40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,30002,0,0,0,30002,0,0,0,0,0,0,0,0,0,0
40010,40010,40010,40010,40010,40010,40010,40010,0,0,40010,40010,40010,40010,40010,40010,0,0,40005,40005,40005,20405,0,0,40005,40005,20405,0,30002,0,20305,40005,40005,0,30002,40005,40005,20405,0,30002,40005,40005,20405,0,40005,40005,20405,0,40005,40005,20405,0,20306,40006,0,20306,40006,0,0,20306,40006,0,0,0
40010,40010,40010,40010,40010,40015,40015,0,0,0,0,0,40010,40010,0,0,0,0,40005,40005,40005,40005,0,0,40005,40005,40005,0,0,0,40005,40005,40005,0,0,40005,40005,40005,0,0,40005,40005,40005,0,40005,40005,40005,0,40005,40005,40005,0,40006,20406,0,40006,20406,0,0,40006,20406,0,0,0
40010,40010,40010,40010,40010,40015,40015,40015,40015,0,0,0,40005,40005,20405,0,40005,40005,40005,20405,0,0,0,20306,40006,0,0,0,30001,0,20306,40006,0,0,0,20306,40006,0,0,0,0,20306,40006,0,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,0,0
40010,40010,40010,40010,40015,40015,40015,40015,40015,40015,40015,40015,40005,40005,40005,0,20305,40005,40005,40005,0,0,0,40006,20406,0,0,0,0,0,40006,20406,0,0,0,40006,20406,0,0,30001,0,40006,20406,0,30013,40006,20406,0,40006,20406,0,40007,40007,40007,0,40009,40009,40009,30013,0,40016,40016,20116,20116
40010,40010,40010,40010,40015,40015,40015,40015,40015,40015,40015,40015,0,0,0,0,0,0,0,0,0,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,40006,20206,0,20206,20206,0,20307,40007,40007,0,40009,40009,40009,30013,0,40016,40016,40016,40016
40010,40010,40010,40010,40015,40015,40015,40015,40015,40015,40015,40015,40015,40015,40015,0,0,0,0,0,0,30013,40006,20406,0,30001,0,0,20214,20214,20214,20214,20214,20214,0,0,30001,0,0,0,20319,40019,40019,40019,30013,10400,0,0,0,0,0,20807,40007,40007,0,20209,20209,40009,30013,0,20316,40016,40016,40016
40010,40010,40010,40010,40010,40010,40015,40015,40015,40015,40015,40015,40015,40015,40015,40015,40015,10100,0,0,0,30013,40206,40006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40019,40019,40019,40019,30013,40017,40017,20517,0,0,0,0,0,0,0,0,0,0,30013,0,40015,40015,40015,40015
40010,40010,40010,40010,40010,0,40015,40015,40015,40015,40015,40015,40015,40015,40015,40018,40018,40018,40018,10400,0,30013,0,0,0,0,30001,0,20114,20114,21414,20114,20114,21414,0,40008,40008,40008,40008,0,40019,40019,40019,40019,30013,40017,40017,20417,0,0,0,0,0,30001,0,40007,40007,40007,30013,0,40015,40015,40015,40015
40010,40010,40010,40010,40005,40005,20405,0,40015,40015,40015,40015,40015,40015,40015,40018,40018,40018,40018,0,0,30013,40006,20406,0,0,0,0,0,0,0,0,0,0,0,20308,40008,40008,20408,0,40019,40019,40019,40019,30013,40017,40017,40017,10121,0,10121,0,0,0,0,20307,40007,40007,30013,0,0,0,40011,40015
40010,40010,40010,0,40005,40005,40005,0,0,0,0,0,40015,40015,10200,40018,40018,40018,40018,10200,0,30013,40206,40006,0,0,20106,20406,0,0,0,20606,40006,0,0,40008,40008,40008,40008,0,40019,40019,40019,40019,30013,40021,40021,40021,40021,40021,40021,10400,0,0,0,20807,40007,40007,30013,40006,20106,0,0,40015
40010,40010,40010,0,40005,40005,20405,0,40005,40005,40005,40005,0,0,0,0,0,0,0,0,0,30013,0,0,0,0,40006,40006,0,0,0,40006,40006,0,0,40008,40008,40008,40008,0,40019,40019,40019,40019,30013,40021,40021,40021,40021,40021,40021,0,30001,0,0,0,0,0,30013,40006,20406,0,0,40015
40010,40010,40010,40010,40005,40005,40005,0,40005,40005,40005,20405,0,0,0,0,0,0,0,0,0,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,0,0,0,0,0,0,0,30013,40021,40021,40021,40021,40021,40021,0,0,0,0,40009,20109,40009,30013,0,0,0,0,40015
40010,40010,40010,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,30013,0,0,0,20214,20214,20214,20214,20214,20714,0,0,40007,40007,40007,30013,40006,20406,0,0,0,20306,40006,30013,40021,40021,40021,40021,40021,40021,40006,20506,0,0,20309,40009,40009,30013,40006,20106,0,40011,40015
