40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,0,0,0,30013,40006,20406,0,0,0,0,0,30013,40006,20406,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,0,0,0,30013,21706-38:39,40006,0,0,0,22206-42:38,40006,30013,40006-46:39,21706-46:39,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,0,0,0,30013,0,0,0,0,0,40006-42:38,40006,30013,0,0,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,40007,20107,40007,30013,0,40009,40009,21609-40:35,0,0,0,30013,0,0,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,21807-34:36,40007,40007,30013,0,40009,40009,20409,0,0,0,30013,40006,20406,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,40007-34:36,40007,40007,30013,0,40009-40:35,40009,40009,0,22206-42:33,40006,30013,40006-46:35,21706-46:35,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,30013,30013,30013,30013,30013,30013,30013,30013,30013,0,40006-42:33,40006,30013,0,0,0
40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,40010,0,0,40006,20406,0,0,0,0,30013,0,0,0,30013,0,0,0
40010,0,40005-4:28,40005-4:28,40005-4:28,30001,30013,0,0,0,0,0,0,0,0,0,40011,40011,0,0,30013,0,30002,0,0,0,0,0,0,0,0,0,40010,0,41706,40006,0,0,0,0,30013,0,0,0,30013,40006,20406,0
40010,30001,40005-4:28,40005-4:28,20405-4:28,0,30013,40006,21906-7:29,0,0,0,0,30002,0,0,40011,0,30002,0,30013,0,0,0,0,0,0,0,0,0,0,0,40010,40010,0,0,0,40017,21617-37:28&39:30,20117,30013,0,0,0,30013,40006-46:31,21706-46:31,0
